#nullable enable
abstract GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
abstract GaussDBTypes.GaussDBTsQuery.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
override GaussDB.GaussDBBatchCommandCollection.Add(System.Data.Common.DbBatchCommand! item) -> void
override GaussDB.GaussDBBatchCommandCollection.Clear() -> void
override GaussDB.GaussDBBatchCommandCollection.Contains(System.Data.Common.DbBatchCommand! item) -> bool
override GaussDB.GaussDBBatchCommandCollection.CopyTo(System.Data.Common.DbBatchCommand![]! array, int arrayIndex) -> void
override GaussDB.GaussDBBatchCommandCollection.Count.get -> int
override GaussDB.GaussDBBatchCommandCollection.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Data.Common.DbBatchCommand!>!
override GaussDB.GaussDBBatchCommandCollection.IndexOf(System.Data.Common.DbBatchCommand! item) -> int
override GaussDB.GaussDBBatchCommandCollection.Insert(int index, System.Data.Common.DbBatchCommand! item) -> void
override GaussDB.GaussDBBatchCommandCollection.IsReadOnly.get -> bool
override GaussDB.GaussDBBatchCommandCollection.Remove(System.Data.Common.DbBatchCommand! item) -> bool
override GaussDB.GaussDBBatchCommandCollection.RemoveAt(int index) -> void
override GaussDB.GaussDBCommand.Cancel() -> void
override GaussDB.GaussDBCommand.CommandText.get -> string!
override GaussDB.GaussDBCommand.CommandText.set -> void
override GaussDB.GaussDBCommand.CommandTimeout.get -> int
override GaussDB.GaussDBCommand.CommandTimeout.set -> void
override GaussDB.GaussDBCommand.CommandType.get -> System.Data.CommandType
override GaussDB.GaussDBCommand.CommandType.set -> void
override GaussDB.GaussDBCommand.CreateDbParameter() -> System.Data.Common.DbParameter!
override GaussDB.GaussDBCommand.DbConnection.get -> System.Data.Common.DbConnection?
override GaussDB.GaussDBCommand.DbConnection.set -> void
override GaussDB.GaussDBCommand.DbParameterCollection.get -> System.Data.Common.DbParameterCollection!
override GaussDB.GaussDBCommand.DbTransaction.get -> System.Data.Common.DbTransaction?
override GaussDB.GaussDBCommand.DbTransaction.set -> void
override GaussDB.GaussDBCommand.DesignTimeVisible.get -> bool
override GaussDB.GaussDBCommand.DesignTimeVisible.set -> void
override GaussDB.GaussDBCommand.Dispose(bool disposing) -> void
override GaussDB.GaussDBCommand.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override GaussDB.GaussDBCommand.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
override GaussDB.GaussDBCommand.ExecuteNonQuery() -> int
override GaussDB.GaussDBCommand.ExecuteNonQueryAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override GaussDB.GaussDBCommand.ExecuteScalar() -> object?
override GaussDB.GaussDBCommand.ExecuteScalarAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<object?>!
override GaussDB.GaussDBCommand.Prepare() -> void
override GaussDB.GaussDBCommand.PrepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBCommand.UpdatedRowSource.get -> System.Data.UpdateRowSource
override GaussDB.GaussDBCommand.UpdatedRowSource.set -> void
override GaussDB.GaussDBCommandBuilder.QuoteIdentifier(string! unquotedIdentifier) -> string!
override GaussDB.GaussDBCommandBuilder.QuotePrefix.get -> string!
override GaussDB.GaussDBCommandBuilder.QuotePrefix.set -> void
override GaussDB.GaussDBCommandBuilder.QuoteSuffix.get -> string!
override GaussDB.GaussDBCommandBuilder.QuoteSuffix.set -> void
override GaussDB.GaussDBCommandBuilder.UnquoteIdentifier(string! quotedIdentifier) -> string!
override GaussDB.GaussDBConnection.CanCreateBatch.get -> bool
override GaussDB.GaussDBConnection.ChangeDatabase(string! dbName) -> void
override GaussDB.GaussDBConnection.Close() -> void
override GaussDB.GaussDBConnection.CloseAsync() -> System.Threading.Tasks.Task!
override GaussDB.GaussDBConnection.ConnectionString.get -> string!
override GaussDB.GaussDBConnection.ConnectionString.set -> void
override GaussDB.GaussDBConnection.ConnectionTimeout.get -> int
override GaussDB.GaussDBConnection.Database.get -> string!
override GaussDB.GaussDBConnection.DataSource.get -> string!
override GaussDB.GaussDBConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
override GaussDB.GaussDBConnection.EnlistTransaction(System.Transactions.Transaction? transaction) -> void
override GaussDB.GaussDBConnection.GetSchema() -> System.Data.DataTable!
override GaussDB.GaussDBConnection.GetSchema(string? collectionName) -> System.Data.DataTable!
override GaussDB.GaussDBConnection.GetSchema(string? collectionName, string?[]? restrictions) -> System.Data.DataTable!
override GaussDB.GaussDBConnection.GetSchemaAsync(string! collectionName, string?[]? restrictions, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override GaussDB.GaussDBConnection.GetSchemaAsync(string! collectionName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override GaussDB.GaussDBConnection.GetSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override GaussDB.GaussDBConnection.Open() -> void
override GaussDB.GaussDBConnection.OpenAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBConnection.ServerVersion.get -> string!
override GaussDB.GaussDBConnection.State.get -> System.Data.ConnectionState
override GaussDB.GaussDBConnectionStringBuilder.Clear() -> void
override GaussDB.GaussDBConnectionStringBuilder.ContainsKey(string! keyword) -> bool
override GaussDB.GaussDBConnectionStringBuilder.Equals(object? obj) -> bool
override GaussDB.GaussDBConnectionStringBuilder.GetHashCode() -> int
override GaussDB.GaussDBConnectionStringBuilder.Remove(string! keyword) -> bool
override GaussDB.GaussDBConnectionStringBuilder.this[string! keyword].get -> object!
override GaussDB.GaussDBConnectionStringBuilder.this[string! keyword].set -> void
override GaussDB.GaussDBConnectionStringBuilder.TryGetValue(string! keyword, out object? value) -> bool
override GaussDB.GaussDBDataReader.Close() -> void
override GaussDB.GaussDBDataReader.CloseAsync() -> System.Threading.Tasks.Task!
override GaussDB.GaussDBDataReader.Depth.get -> int
override GaussDB.GaussDBDataReader.DisposeAsync() -> System.Threading.Tasks.ValueTask
override GaussDB.GaussDBDataReader.FieldCount.get -> int
override GaussDB.GaussDBDataReader.GetBoolean(int ordinal) -> bool
override GaussDB.GaussDBDataReader.GetByte(int ordinal) -> byte
override GaussDB.GaussDBDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override GaussDB.GaussDBDataReader.GetChar(int ordinal) -> char
override GaussDB.GaussDBDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override GaussDB.GaussDBDataReader.GetDataTypeName(int ordinal) -> string!
override GaussDB.GaussDBDataReader.GetDateTime(int ordinal) -> System.DateTime
override GaussDB.GaussDBDataReader.GetDecimal(int ordinal) -> decimal
override GaussDB.GaussDBDataReader.GetDouble(int ordinal) -> double
override GaussDB.GaussDBDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override GaussDB.GaussDBDataReader.GetFieldType(int ordinal) -> System.Type!
override GaussDB.GaussDBDataReader.GetFieldValue<T>(int ordinal) -> T
override GaussDB.GaussDBDataReader.GetFieldValueAsync<T>(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<T>!
override GaussDB.GaussDBDataReader.GetFloat(int ordinal) -> float
override GaussDB.GaussDBDataReader.GetGuid(int ordinal) -> System.Guid
override GaussDB.GaussDBDataReader.GetInt16(int ordinal) -> short
override GaussDB.GaussDBDataReader.GetInt32(int ordinal) -> int
override GaussDB.GaussDBDataReader.GetInt64(int ordinal) -> long
override GaussDB.GaussDBDataReader.GetName(int ordinal) -> string!
override GaussDB.GaussDBDataReader.GetOrdinal(string! name) -> int
override GaussDB.GaussDBDataReader.GetSchemaTable() -> System.Data.DataTable?
override GaussDB.GaussDBDataReader.GetSchemaTableAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable?>!
override GaussDB.GaussDBDataReader.GetStream(int ordinal) -> System.IO.Stream!
override GaussDB.GaussDBDataReader.GetString(int ordinal) -> string!
override GaussDB.GaussDBDataReader.GetTextReader(int ordinal) -> System.IO.TextReader!
override GaussDB.GaussDBDataReader.GetValue(int ordinal) -> object!
override GaussDB.GaussDBDataReader.GetValues(object![]! values) -> int
override GaussDB.GaussDBDataReader.HasRows.get -> bool
override GaussDB.GaussDBDataReader.IsClosed.get -> bool
override GaussDB.GaussDBDataReader.IsDBNull(int ordinal) -> bool
override GaussDB.GaussDBDataReader.IsDBNullAsync(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override GaussDB.GaussDBDataReader.NextResult() -> bool
override GaussDB.GaussDBDataReader.NextResultAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override GaussDB.GaussDBDataReader.Read() -> bool
override GaussDB.GaussDBDataReader.ReadAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override GaussDB.GaussDBDataReader.RecordsAffected.get -> int
override GaussDB.GaussDBDataReader.this[int ordinal].get -> object!
override GaussDB.GaussDBDataReader.this[string! name].get -> object!
override GaussDB.GaussDBDataSource.ConnectionString.get -> string!
override GaussDB.GaussDBException.DbBatchCommand.get -> System.Data.Common.DbBatchCommand?
override GaussDB.GaussDBException.IsTransient.get -> bool
override GaussDB.GaussDBFactory.CanCreateBatch.get -> bool
override GaussDB.GaussDBFactory.CanCreateCommandBuilder.get -> bool
override GaussDB.GaussDBFactory.CanCreateDataAdapter.get -> bool
override GaussDB.GaussDBFactory.CreateBatch() -> System.Data.Common.DbBatch!
override GaussDB.GaussDBFactory.CreateBatchCommand() -> System.Data.Common.DbBatchCommand!
override GaussDB.GaussDBFactory.CreateCommand() -> System.Data.Common.DbCommand!
override GaussDB.GaussDBFactory.CreateCommandBuilder() -> System.Data.Common.DbCommandBuilder!
override GaussDB.GaussDBFactory.CreateConnection() -> System.Data.Common.DbConnection!
override GaussDB.GaussDBFactory.CreateConnectionStringBuilder() -> System.Data.Common.DbConnectionStringBuilder!
override GaussDB.GaussDBFactory.CreateDataAdapter() -> System.Data.Common.DbDataAdapter!
override GaussDB.GaussDBFactory.CreateDataSource(string! connectionString) -> System.Data.Common.DbDataSource!
override GaussDB.GaussDBFactory.CreateParameter() -> System.Data.Common.DbParameter!
override GaussDB.GaussDBLargeObjectStream.CanRead.get -> bool
override GaussDB.GaussDBLargeObjectStream.CanSeek.get -> bool
override GaussDB.GaussDBLargeObjectStream.CanTimeout.get -> bool
override GaussDB.GaussDBLargeObjectStream.CanWrite.get -> bool
override GaussDB.GaussDBLargeObjectStream.Close() -> void
override GaussDB.GaussDBLargeObjectStream.Flush() -> void
override GaussDB.GaussDBLargeObjectStream.Length.get -> long
override GaussDB.GaussDBLargeObjectStream.Position.get -> long
override GaussDB.GaussDBLargeObjectStream.Position.set -> void
override GaussDB.GaussDBLargeObjectStream.Read(byte[]! buffer, int offset, int count) -> int
override GaussDB.GaussDBLargeObjectStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override GaussDB.GaussDBLargeObjectStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override GaussDB.GaussDBLargeObjectStream.SetLength(long value) -> void
override GaussDB.GaussDBLargeObjectStream.Write(byte[]! buffer, int offset, int count) -> void
override GaussDB.GaussDBLargeObjectStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBNestedDataReader.Close() -> void
override GaussDB.GaussDBNestedDataReader.Depth.get -> int
override GaussDB.GaussDBNestedDataReader.FieldCount.get -> int
override GaussDB.GaussDBNestedDataReader.GetBoolean(int ordinal) -> bool
override GaussDB.GaussDBNestedDataReader.GetByte(int ordinal) -> byte
override GaussDB.GaussDBNestedDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override GaussDB.GaussDBNestedDataReader.GetChar(int ordinal) -> char
override GaussDB.GaussDBNestedDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override GaussDB.GaussDBNestedDataReader.GetDataTypeName(int ordinal) -> string!
override GaussDB.GaussDBNestedDataReader.GetDateTime(int ordinal) -> System.DateTime
override GaussDB.GaussDBNestedDataReader.GetDecimal(int ordinal) -> decimal
override GaussDB.GaussDBNestedDataReader.GetDouble(int ordinal) -> double
override GaussDB.GaussDBNestedDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override GaussDB.GaussDBNestedDataReader.GetFieldType(int ordinal) -> System.Type!
override GaussDB.GaussDBNestedDataReader.GetFieldValue<T>(int ordinal) -> T
override GaussDB.GaussDBNestedDataReader.GetFloat(int ordinal) -> float
override GaussDB.GaussDBNestedDataReader.GetGuid(int ordinal) -> System.Guid
override GaussDB.GaussDBNestedDataReader.GetInt16(int ordinal) -> short
override GaussDB.GaussDBNestedDataReader.GetInt32(int ordinal) -> int
override GaussDB.GaussDBNestedDataReader.GetInt64(int ordinal) -> long
override GaussDB.GaussDBNestedDataReader.GetName(int ordinal) -> string!
override GaussDB.GaussDBNestedDataReader.GetOrdinal(string! name) -> int
override GaussDB.GaussDBNestedDataReader.GetString(int ordinal) -> string!
override GaussDB.GaussDBNestedDataReader.GetValue(int ordinal) -> object!
override GaussDB.GaussDBNestedDataReader.GetValues(object![]! values) -> int
override GaussDB.GaussDBNestedDataReader.HasRows.get -> bool
override GaussDB.GaussDBNestedDataReader.IsClosed.get -> bool
override GaussDB.GaussDBNestedDataReader.IsDBNull(int ordinal) -> bool
override GaussDB.GaussDBNestedDataReader.NextResult() -> bool
override GaussDB.GaussDBNestedDataReader.Read() -> bool
override GaussDB.GaussDBNestedDataReader.RecordsAffected.get -> int
override GaussDB.GaussDBNestedDataReader.this[int ordinal].get -> object!
override GaussDB.GaussDBNestedDataReader.this[string! name].get -> object!
override GaussDB.GaussDBParameter.ResetDbType() -> void
override GaussDB.GaussDBParameter.Value.get -> object?
override GaussDB.GaussDBParameter.Value.set -> void
override GaussDB.GaussDBParameter<T>.Value.get -> object?
override GaussDB.GaussDBParameter<T>.Value.set -> void
override GaussDB.GaussDBParameterCollection.Add(object! value) -> int
override GaussDB.GaussDBParameterCollection.AddRange(System.Array! values) -> void
override GaussDB.GaussDBParameterCollection.Clear() -> void
override GaussDB.GaussDBParameterCollection.Contains(object! value) -> bool
override GaussDB.GaussDBParameterCollection.Contains(string! parameterName) -> bool
override GaussDB.GaussDBParameterCollection.CopyTo(System.Array! array, int index) -> void
override GaussDB.GaussDBParameterCollection.Count.get -> int
override GaussDB.GaussDBParameterCollection.GetEnumerator() -> System.Collections.IEnumerator!
override GaussDB.GaussDBParameterCollection.IndexOf(object! value) -> int
override GaussDB.GaussDBParameterCollection.IndexOf(string! parameterName) -> int
override GaussDB.GaussDBParameterCollection.Insert(int index, object! value) -> void
override GaussDB.GaussDBParameterCollection.IsFixedSize.get -> bool
override GaussDB.GaussDBParameterCollection.IsReadOnly.get -> bool
override GaussDB.GaussDBParameterCollection.IsSynchronized.get -> bool
override GaussDB.GaussDBParameterCollection.Remove(object! value) -> void
override GaussDB.GaussDBParameterCollection.RemoveAt(int index) -> void
override GaussDB.GaussDBParameterCollection.RemoveAt(string! parameterName) -> void
override GaussDB.GaussDBParameterCollection.SyncRoot.get -> object!
override GaussDB.GaussDBRawCopyStream.CanRead.get -> bool
override GaussDB.GaussDBRawCopyStream.CanSeek.get -> bool
override GaussDB.GaussDBRawCopyStream.CanTimeout.get -> bool
override GaussDB.GaussDBRawCopyStream.CanWrite.get -> bool
override GaussDB.GaussDBRawCopyStream.DisposeAsync() -> System.Threading.Tasks.ValueTask
override GaussDB.GaussDBRawCopyStream.Flush() -> void
override GaussDB.GaussDBRawCopyStream.FlushAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBRawCopyStream.Length.get -> long
override GaussDB.GaussDBRawCopyStream.Position.get -> long
override GaussDB.GaussDBRawCopyStream.Position.set -> void
override GaussDB.GaussDBRawCopyStream.Read(byte[]! buffer, int offset, int count) -> int
override GaussDB.GaussDBRawCopyStream.Read(System.Span<byte> span) -> int
override GaussDB.GaussDBRawCopyStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override GaussDB.GaussDBRawCopyStream.ReadAsync(System.Memory<byte> buffer, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<int>
override GaussDB.GaussDBRawCopyStream.ReadTimeout.get -> int
override GaussDB.GaussDBRawCopyStream.ReadTimeout.set -> void
override GaussDB.GaussDBRawCopyStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override GaussDB.GaussDBRawCopyStream.SetLength(long value) -> void
override GaussDB.GaussDBRawCopyStream.Write(byte[]! buffer, int offset, int count) -> void
override GaussDB.GaussDBRawCopyStream.Write(System.ReadOnlySpan<byte> buffer) -> void
override GaussDB.GaussDBRawCopyStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBRawCopyStream.WriteAsync(System.ReadOnlyMemory<byte> buffer, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
override GaussDB.GaussDBRawCopyStream.WriteTimeout.get -> int
override GaussDB.GaussDBRawCopyStream.WriteTimeout.set -> void
override GaussDB.GaussDBTransaction.Commit() -> void
override GaussDB.GaussDBTransaction.CommitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBTransaction.DisposeAsync() -> System.Threading.Tasks.ValueTask
override GaussDB.GaussDBTransaction.IsolationLevel.get -> System.Data.IsolationLevel
override GaussDB.GaussDBTransaction.Release(string! name) -> void
override GaussDB.GaussDBTransaction.ReleaseAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBTransaction.Rollback() -> void
override GaussDB.GaussDBTransaction.Rollback(string! name) -> void
override GaussDB.GaussDBTransaction.RollbackAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBTransaction.RollbackAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBTransaction.Save(string! name) -> void
override GaussDB.GaussDBTransaction.SaveAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBTransaction.SupportsSavepoints.get -> bool
override GaussDB.PostgresException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override GaussDB.PostgresException.IsTransient.get -> bool
override GaussDB.PostgresException.SqlState.get -> string!
override GaussDB.PostgresException.ToString() -> string!
override GaussDB.PostgresTypes.PostgresCompositeType.Field.ToString() -> string!
override GaussDB.PostgresTypes.PostgresType.ToString() -> string!
override GaussDB.Replication.PgOutput.Messages.DefaultUpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
override GaussDB.Replication.PgOutput.Messages.FullUpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
override GaussDB.Replication.PgOutput.Messages.IndexUpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
override GaussDB.Replication.PgOutput.Messages.PgOutputReplicationMessage.ToString() -> string!
override GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Equals(object? obj) -> bool
override GaussDB.Replication.PgOutput.PgOutputReplicationOptions.GetHashCode() -> int
override GaussDB.Replication.TestDecoding.TestDecodingData.ToString() -> string!
override GaussDB.Replication.TestDecoding.TestDecodingOptions.Equals(object? obj) -> bool
override GaussDB.Replication.TestDecoding.TestDecodingOptions.GetHashCode() -> int
override GaussDB.Schema.GaussDBDbColumn.this[string! propertyName].get -> object?
override GaussDBTypes.GaussDBBox.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBBox.GetHashCode() -> int
override GaussDBTypes.GaussDBBox.ToString() -> string!
override GaussDBTypes.GaussDBCidr.ToString() -> string!
override GaussDBTypes.GaussDBCircle.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBCircle.GetHashCode() -> int
override GaussDBTypes.GaussDBCircle.ToString() -> string!
override GaussDBTypes.GaussDBInet.ToString() -> string!
override GaussDBTypes.GaussDBInterval.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBInterval.GetHashCode() -> int
override GaussDBTypes.GaussDBLine.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBLine.GetHashCode() -> int
override GaussDBTypes.GaussDBLine.ToString() -> string!
override GaussDBTypes.GaussDBLogSequenceNumber.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBLogSequenceNumber.GetHashCode() -> int
override GaussDBTypes.GaussDBLogSequenceNumber.ToString() -> string!
override GaussDBTypes.GaussDBLSeg.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBLSeg.GetHashCode() -> int
override GaussDBTypes.GaussDBLSeg.ToString() -> string!
override GaussDBTypes.GaussDBPath.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBPath.GetHashCode() -> int
override GaussDBTypes.GaussDBPath.ToString() -> string!
override GaussDBTypes.GaussDBPoint.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBPoint.GetHashCode() -> int
override GaussDBTypes.GaussDBPoint.ToString() -> string!
override GaussDBTypes.GaussDBPolygon.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBPolygon.GetHashCode() -> int
override GaussDBTypes.GaussDBPolygon.ToString() -> string!
override GaussDBTypes.GaussDBRange<T>.Equals(object? o) -> bool
override GaussDBTypes.GaussDBRange<T>.GetHashCode() -> int
override GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.CanConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Type! sourceType) -> bool
override GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.CanConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Type? destinationType) -> bool
override GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.ConvertFrom(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object! value) -> object?
override GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.ConvertTo(System.ComponentModel.ITypeDescriptorContext? context, System.Globalization.CultureInfo? culture, object? value, System.Type! destinationType) -> object?
override GaussDBTypes.GaussDBRange<T>.ToString() -> string!
override GaussDBTypes.GaussDBTid.Equals(object? o) -> bool
override GaussDBTypes.GaussDBTid.GetHashCode() -> int
override GaussDBTypes.GaussDBTid.ToString() -> string!
override GaussDBTypes.GaussDBTsQuery.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBTsQuery.GetHashCode() -> int
override GaussDBTypes.GaussDBTsQuery.ToString() -> string!
override GaussDBTypes.GaussDBTsQueryAnd.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
override GaussDBTypes.GaussDBTsQueryAnd.GetHashCode() -> int
override GaussDBTypes.GaussDBTsQueryEmpty.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
override GaussDBTypes.GaussDBTsQueryEmpty.GetHashCode() -> int
override GaussDBTypes.GaussDBTsQueryFollowedBy.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
override GaussDBTypes.GaussDBTsQueryFollowedBy.GetHashCode() -> int
override GaussDBTypes.GaussDBTsQueryLexeme.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
override GaussDBTypes.GaussDBTsQueryLexeme.GetHashCode() -> int
override GaussDBTypes.GaussDBTsQueryNot.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
override GaussDBTypes.GaussDBTsQueryNot.GetHashCode() -> int
override GaussDBTypes.GaussDBTsQueryOr.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
override GaussDBTypes.GaussDBTsQueryOr.GetHashCode() -> int
override GaussDBTypes.GaussDBTsVector.Equals(object? obj) -> bool
override GaussDBTypes.GaussDBTsVector.GetHashCode() -> int
override GaussDBTypes.GaussDBTsVector.Lexeme.Equals(object? o) -> bool
override GaussDBTypes.GaussDBTsVector.Lexeme.GetHashCode() -> int
override GaussDBTypes.GaussDBTsVector.Lexeme.ToString() -> string!
override GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.Equals(object? o) -> bool
override GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.GetHashCode() -> int
override GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.ToString() -> string!
override GaussDBTypes.GaussDBTsVector.ToString() -> string!
override sealed GaussDB.GaussDBParameter.DbType.get -> System.Data.DbType
override sealed GaussDB.GaussDBParameter.DbType.set -> void
override sealed GaussDB.GaussDBParameter.Direction.get -> System.Data.ParameterDirection
override sealed GaussDB.GaussDBParameter.Direction.set -> void
override sealed GaussDB.GaussDBParameter.IsNullable.get -> bool
override sealed GaussDB.GaussDBParameter.IsNullable.set -> void
override sealed GaussDB.GaussDBParameter.ParameterName.get -> string!
override sealed GaussDB.GaussDBParameter.ParameterName.set -> void
override sealed GaussDB.GaussDBParameter.Size.get -> int
override sealed GaussDB.GaussDBParameter.Size.set -> void
override sealed GaussDB.GaussDBParameter.SourceColumn.get -> string!
override sealed GaussDB.GaussDBParameter.SourceColumn.set -> void
override sealed GaussDB.GaussDBParameter.SourceColumnNullMapping.get -> bool
override sealed GaussDB.GaussDBParameter.SourceColumnNullMapping.set -> void
override sealed GaussDB.GaussDBParameter.SourceVersion.get -> System.Data.DataRowVersion
override sealed GaussDB.GaussDBParameter.SourceVersion.set -> void
static GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.ConvertToSnakeCase(string! name, System.Globalization.CultureInfo! culture) -> string!
static GaussDB.GaussDBCommandBuilder.DeriveParameters(GaussDB.GaussDBCommand! command) -> void
static GaussDB.GaussDBConnection.ClearAllPools() -> void
static GaussDB.GaussDBConnection.ClearPool(GaussDB.GaussDBConnection! connection) -> void
static GaussDB.GaussDBConnection.GlobalTypeMapper.get -> GaussDB.TypeMapping.IGaussDBTypeMapper!
static GaussDB.GaussDBDataSource.Create(GaussDB.GaussDBConnectionStringBuilder! connectionStringBuilder) -> GaussDB.GaussDBDataSource!
static GaussDB.GaussDBDataSource.Create(string! connectionString) -> GaussDB.GaussDBDataSource!
static GaussDB.GaussDBLoggingConfiguration.InitializeLogging(Microsoft.Extensions.Logging.ILoggerFactory! loggerFactory, bool parameterLoggingEnabled = false) -> void
static GaussDB.Replication.Internal.LogicalReplicationConnectionExtensions.CreateLogicalReplicationSlot(this GaussDB.Replication.LogicalReplicationConnection! connection, string! slotName, string! outputPlugin, bool isTemporary = false, GaussDB.Replication.LogicalSlotSnapshotInitMode? slotSnapshotInitMode = null, bool twoPhase = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.Replication.ReplicationSlotOptions>!
